,Tweet,Cluster
0,why you deduct the 99rs international roaming don't started any service,0
1,#vodafonein pic.twitter.com/ylcn7z1dxu,1
6,and most importantly you won't able rti that,6
6,didn't get it. also have prepaid.,6
5,à¤¦à¥à¤à¤¿à¤ à¤à¤¨ à¤à¥à¤ à¥ à¤²à¥à¤à¥à¤ à¤à¥ à¤¸à¤à¥à¤à¤¾à¤ à¤¯à¤¹à¥ à¤¹à¥ à¤®à¥à¤à¥ à¤«à¥à¤¨ à¤à¤°à¥à¤ à¤à¤²à¤¾à¤¹à¤¾à¤¬à¤¾à¤¦ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¥à¤® à¤¹à¥à¤¡ à¤¯à¤¾ à¤à¤¨à¤à¤¾ à¤¨0 à¤®à¥à¤à¥ à¤¦à¥à¤à¤¿à¤ à¤®à¥à¤à¥ à¤ªà¤° à¤à¤¿à¤¸à¥ à¤à¥ à¤­à¥à¤à¤¿à¤ à¤à¥ à¤à¤¹ à¤°à¤¹à¥ à¤¹à¥ à¤¸à¤¾à¤¬à¤¿à¤¤ à¤à¤°à¤à¥ à¤¦à¤¿à¤à¤¾à¤¯à¥ à¤à¥à¤ à¤¾ à¤¸à¤¾à¤¬à¤¿à¤¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¥¤ à¤­à¤¿à¤·à¥à¤ à¤à¥ à¤à¤®à¥à¤¨à¥ à¤¹à¤à¥à¤à¤¤ à¤ªà¤° à¤¬à¤¾à¤¤ à¤à¤°à¤¿à¤ pic.twitter.com/7se6dkqtou,5
2,"dear vodafone, all know that your service have been horrendous during the past few years, but doesn't mean that you'll start extorting money from your customers. first you deducted money from account for activation caller",2
0,hey have charged â¹99 for international roaming. that have never activated. please intervene the matter. they are charging illegal amount from customer for the service they never availed.,0
4,network the worst part. landline seems better than vodafone network.,4
6,"apparently, lot users have reported this complaint.",6
1,who asked you for this caller tune? automatically enable and deduct money per your convenience? cheap network. #vodafoneidea pic.twitter.com/1v4rbwukkz,1
1,can you please respond what ...?? https://twitter.com/rgoyal0651/status/1267640555808477184â â¦,1
6,rest data went cares fund,6
4,from today morning not able make calls with vodafone network though still have plan left till november.i still did 149 calls but was unable make calls. then saw myvoda app that -88 valance there.,4
0,deducted rs.99 for international roaming without any request. customer cares are not attending calls. please take action and refund. #consumeraffairs #vodafonefraud #vodafonein #vodafoneloot #vodafoneidea pic.twitter.,0
6,pls advice reason hold out going services.,6
2,"guys stop this fraud right now. you deducted rs.99 without any intimation. haven't opted\activated this service. give our money back, this some kind joke? want money back right now. posting behalf wife she not",2
0,please something asap. talking getting deducted from today morning the messages international roaming charge which haven't opted for. thank you,0
6,customer support yet. have been trying for hours connect over email/phone. response from,6
0,vodafone scammed too. deducted for international roaming lockdown. way reach them. customer care bogus. _news,0
6,they don't reverse the money please start porting company doing fraud,6
6,balance zero hogya.. call kaise kare? #rs99,6
6,"now, refund immediately otherwise will port every number family, friends, colleagues relatives",6
1,could please reply with appropriate response https://twitter.com/rahuldarji8655/status/1267676284693463040â â¦,1
2,please resume outgoing call service due this unable doning outgoing calls,2
1,people are complaining for deducting #rs99 for international roaming. meanwhile with jio dhan dhana dhan pic.twitter.com/fksqwk2tdv,1
3,vadda scam vodafone its loot our money with proper info kindly refund back everyone account..,3
6,"has been deducted account, request trai take action.",6
0,reply contact soon you can ....you are firing patience.....i'm been charged for international roaming...cost 99rupee and that's make balance into negative...and i'm unable make calls even have sufficient combo pack.,0
6,have sent you mobile number via dm. kindly update,6
6,theif,6
6,"got today with amazing surprise, deducted for int roaming charge. amazing not known delhi out india. voda sucks",6
6,"yeah, same.",6
2,"this total loot.. never activated any international service, why being charged for it? want the refund else i'll port some other service. pic.twitter.com/s1ziqncm5d",2
0,vodafone number automatically add international roaming pack and balance now -99 don't choose any plan why doing this with phone number,0
6,goodbye porting number asap.,6
0,"was wrongly charged with fee rs. 99/- for activating international roaming. during this phase lockdown where people are not able travel within city, why will activate international roaming? that too 4.30am..! customer service",0
6,also don't even any kind call. right now frustrating ð¡ð¡,6
0,why you have charged rs.99/- from account..my balance showing negative. international roaming charges for what joy whereas have never traveled internationally. what kind fraud activities you are referring to?i have been using your,0
6,why this happening? charging unnecessarily. longer good telecom operator india. looks like soon ltd. will from india.,6
